Actual,ARIMA Forecast,Auto ARIMA Forecast,SARIMAX Forecast,Exponential Smoothing Forecast
2.086,1.5603645371161556,1.8581364261686457,1.2858100635098555,1.0523924551451973
1.424,1.2059821745711803,1.6756949105871615,1.1112227525515976,0.6737446895309964
-0.372,1.041271141618605,1.493018497503932,2.5188983839405656,1.0832199793031148
1.615,0.9637351938758552,1.331815307034647,1.343972433418657,1.1228950073934492
2.082,0.9262745410702659,1.334396588439431,-0.04613995086738797,0.6394782485146212
0.851,0.9072454831408416,1.3369778698442152,-0.20783815488324445,0.7365502489374199
1.092,0.8967020464552223,1.3395591512489993,1.670522388138406,0.6751651819584354
3.22,0.890073663386274,1.3421404326537834,-1.7821526289354441,0.5063437744762677
2.7870000000000004,0.8852599041970128,1.3447217140585674,-0.3255722270660079,1.0658006750327105
-2.527,0.8812954319478462,1.3473029954633515,0.492868451640463,1.1174283040479016
3.755,0.8777365150849691,1.3498842768681356,1.347737870065159,1.0553365500404996
0.936,0.8743791142573335,1.3524655582729197,3.538915662431114,1.0856856709189797
2.38,0.8711293359810071,1.3550468396777038,0.8071802650328875,1.0658474827087614
0.4539999999999999,0.8679439027710327,1.3576281210824879,0.6960178461536805,0.6871997170945606
0.92,0.8648027976328256,1.360209402487272,2.521056400992879,1.0966750068666788
2.197,0.8616966934956155,1.362790683892056,1.4142447813042083,1.1363500349570133
0.482,0.858621176705389,1.3653719652968404,0.21234437244518514,0.6529332760781851
0.21099999999999997,0.855574092562205,1.3679532467016244,-0.38233293769039123,0.750005276500984
1.4360000000000002,0.8525543255169176,1.3705345281064085,1.9248986249548528,0.6886202095219996
0.744,0.8495612386307134,1.3731158095111926,-2.07121874393348,0.5197988020398318
0.974,0.8465944159828752,1.3756970909159767,-0.4212369675197814,1.0792557025962748
-0.709,0.843653544291095,1.3782783723207608,0.3881159420109843,1.130883331611466
-2.811,0.8407383585036008,1.3808596537255449,1.365895062139258,1.0687915776040637
0.951,0.837848616788051,1.383440935130329,3.1577762635561184,1.099140698482544
0.17900000000000002,0.8349840890290764,1.386022216535113,0.41167369435054213,1.0793025102723255
0.426,0.8321445515334743,1.3886034979398971,0.8968274655397998,0.7006547446581247
2.75,0.8293297845880555,1.3911847793446812,2.8046624448849826,1.110130034430243
1.7119999999999997,0.8265395713284363,1.3937660607494653,1.1517937281878483,1.1498050625205776
0.13000000000000006,0.8237736972103259,1.3963473421542494,-0.14332316159152497,0.6663883036417492
1.928,0.8210319497577474,1.3989286235590337,-0.3639285273778523,0.763460304064548
0.7779999999999999,0.8183141184386004,1.4015099049638178,1.531882049834845,0.7020752370855637
2.9740000000000006,0.8156199945988098,1.4040911863686019,-2.6157141932469186,0.533253829603396
3.1499999999999995,0.8129493714234778,1.406672467773386,0.23397869883250266,1.0927107301598387
4.374,0.8103020439105166,1.40925374917817,0.6193151043494045,1.14433835917503
3.941,0.8076778088500904,1.4118350305829541,1.4895803132888055,1.082246605167628
3.6050000000000004,0.8050764648068022,1.4144163119877382,3.5945805194982374,1.1125957260461077
